,corr_stocks,corr_oil,noisy_trader,przemek_trader,start_ind
0,-0.7379283286109436,0.8137612983624319,600,0,0
1,-0.6739592895055195,0.8137612983624319,550,50,0
2,-0.30609838924222,0.8137612983624319,500,100,0
3,0.3406092936723352,0.8137612983624319,450,150,0
4,0.3715001383442808,0.8137612983624319,400,200,0
5,0.3594248596313899,0.8137612983624319,350,250,0
6,0.5273207438762709,0.8137612983624319,300,300,0
7,0.10283574347975756,0.3755651567601211,600,0,100
8,0.15287232648625826,0.3755651567601211,550,50,100
9,0.17366505334425608,0.3755651567601211,500,100,100
10,0.1350828988619906,0.3755651567601211,450,150,100
11,0.188622783827246,0.3755651567601211,400,200,100
12,0.1761977168665012,0.3755651567601211,350,250,100
13,0.2294608690379944,0.3755651567601211,300,300,100
14,0.8913177084924047,0.3501674295632092,600,0,200
15,0.7332836289256289,0.3501674295632092,550,50,200
16,-0.8825340769870612,0.3501674295632092,500,100,200
17,-0.9510846357445173,0.3501674295632092,450,150,200
18,-0.9425713382189502,0.3501674295632092,400,200,200
19,-0.9497393551117747,0.3501674295632092,350,250,200
20,-0.9704607816567584,0.3501674295632092,300,300,200
21,0.4368114877867315,0.2039845601348102,600,0,300
22,0.21887526563735865,0.2039845601348102,550,50,300
23,-0.11403426177658836,0.2039845601348102,500,100,300
24,-0.4085785339646443,0.2039845601348102,450,150,300
25,-0.4796478892051795,0.2039845601348102,400,200,300
26,-0.3761207471526534,0.2039845601348102,350,250,300
27,-0.48580572194091415,0.2039845601348102,300,300,300
28,0.5443575082297337,0.2763155474442364,600,0,400
29,0.314399471242789,0.2763155474442364,550,50,400
30,0.6356140451883281,0.2763155474442364,500,100,400
31,0.5890232746063623,0.2763155474442364,450,150,400
32,0.3749619568498557,0.2763155474442364,400,200,400
33,0.35148685329424983,0.2763155474442364,350,250,400
34,0.3357397133233229,0.2763155474442364,300,300,400
35,0.30702882871923043,0.055189727804502785,600,0,500
36,0.350005604509231,0.055189727804502785,550,50,500
37,0.3496039195893629,0.055189727804502785,500,100,500
38,-0.07538675839513029,0.055189727804502785,450,150,500
39,0.402715216996093,0.055189727804502785,400,200,500
40,-0.28926730685544483,0.055189727804502785,350,250,500
41,0.016896699312369402,0.055189727804502785,300,300,500
42,0.09352338405761683,0.27255961959882713,600,0,600
43,0.2639540733544247,0.27255961959882713,550,50,600
44,0.122884359827852,0.27255961959882713,500,100,600
45,-0.20918603474370565,0.27255961959882713,450,150,600
46,-0.1765104183479578,0.27255961959882713,400,200,600
47,-0.2436268463580963,0.27255961959882713,350,250,600
48,-0.3738338110195306,0.27255961959882713,300,300,600
49,-0.6743497855154671,0.6142950239724413,600,0,700
50,-0.6616826025284854,0.6142950239724413,550,50,700
51,-0.6773380599947357,0.6142950239724413,500,100,700
52,-0.5696597463382099,0.6142950239724413,450,150,700
53,0.42447575771279605,0.6142950239724413,400,200,700
54,0.3605374545068766,0.6142950239724413,350,250,700
55,0.2527824378079526,0.6142950239724413,300,300,700
56,0.5072916559003448,0.0030315506328453933,600,0,800
57,0.15631830263011948,0.0030315506328453933,550,50,800
58,0.2569550735702589,0.0030315506328453933,500,100,800
59,0.1467242161674667,0.0030315506328453933,450,150,800
60,0.21525616840156847,0.0030315506328453933,400,200,800
61,0.20897748362026705,0.0030315506328453933,350,250,800
62,0.19073769875380514,0.0030315506328453933,300,300,800
63,0.5232503532332257,0.09780635080719692,600,0,900
64,0.14065292040710428,0.09780635080719692,550,50,900
65,0.056668028117602624,0.09780635080719692,500,100,900
66,-0.5465878797970796,0.09780635080719692,450,150,900
67,-0.9211711757894943,0.09780635080719692,400,200,900
68,-0.7261844770524774,0.09780635080719692,350,250,900
69,-0.8959232436310933,0.09780635080719692,300,300,900
70,0.416184075356415,0.2971730644846072,600,0,1000
71,0.2644720762544733,0.2971730644846072,550,50,1000
72,0.2240206649771551,0.2971730644846072,500,100,1000
73,0.2676789388634573,0.2971730644846072,450,150,1000
74,0.09099303904122552,0.2971730644846072,400,200,1000
75,-0.33602236842810984,0.2971730644846072,350,250,1000
76,-0.2349474332079619,0.2971730644846072,300,300,1000
77,-0.8717473846942014,0.4288857505394955,600,0,1100
78,0.7090162974811652,0.4288857505394955,550,50,1100
79,0.7842162742125676,0.4288857505394955,500,100,1100
80,0.8055404637999296,0.4288857505394955,450,150,1100
81,0.8226906492043354,0.4288857505394955,400,200,1100
82,0.8619430987304297,0.4288857505394955,350,250,1100
83,0.8575076909064463,0.4288857505394955,300,300,1100
84,-0.32241480679825396,0.06374416437549653,600,0,1200
85,-0.30372028372937143,0.06374416437549653,550,50,1200
86,-0.36106900166837497,0.06374416437549653,500,100,1200
87,-0.31570030523768505,0.06374416437549653,450,150,1200
88,-0.08294083352167085,0.06374416437549653,400,200,1200
89,0.3616006939361376,0.06374416437549653,350,250,1200
90,0.26870311450907364,0.06374416437549653,300,300,1200
91,0.8534504722997422,0.15781933567712167,600,0,1300
92,0.8527471549047407,0.15781933567712167,550,50,1300
93,0.4197931855922682,0.15781933567712167,500,100,1300
94,-0.4421214661797404,0.15781933567712167,450,150,1300
95,-0.5616691339657813,0.15781933567712167,400,200,1300
96,-0.4346555109886744,0.15781933567712167,350,250,1300
97,-0.6615991272374847,0.15781933567712167,300,300,1300
98,-0.6763979731763083,0.607030153439486,600,0,1400
99,-0.5783770221498782,0.607030153439486,550,50,1400
100,0.024734899403493948,0.607030153439486,500,100,1400
101,0.2818128737069377,0.607030153439486,450,150,1400
102,0.5448310865454876,0.607030153439486,400,200,1400
103,0.3017039398538831,0.607030153439486,350,250,1400
104,0.6003549169432831,0.607030153439486,300,300,1400
105,0.6101483492573712,0.2110749785344782,600,0,1500
106,-0.5841481831213566,0.2110749785344782,550,50,1500
107,-0.7221337035430797,0.2110749785344782,500,100,1500
108,-0.6992120637981009,0.2110749785344782,450,150,1500
109,-0.7667524276201737,0.2110749785344782,400,200,1500
110,-0.7672320624542976,0.2110749785344782,350,250,1500
111,-0.8229154879914451,0.2110749785344782,300,300,1500
112,0.1414115845811195,0.8718979413957014,600,0,1600
113,-0.8372134817103913,0.8718979413957014,550,50,1600
114,-0.8023071987198744,0.8718979413957014,500,100,1600
115,-0.8292031416581332,0.8718979413957014,450,150,1600
116,-0.839080858197778,0.8718979413957014,400,200,1600
117,-0.8195005895655147,0.8718979413957014,350,250,1600
118,-0.7192160854041549,0.8718979413957014,300,300,1600
119,-0.5264901531074119,0.5647300260730208,600,0,1700
120,0.5106948193969374,0.5647300260730208,550,50,1700
121,0.5559195062229769,0.5647300260730208,500,100,1700
122,0.5713150410385152,0.5647300260730208,450,150,1700
123,0.5635754915294272,0.5647300260730208,400,200,1700
124,0.5541486392373829,0.5647300260730208,350,250,1700
125,0.5581958662859066,0.5647300260730208,300,300,1700
126,-0.7854375418608524,0.4913800013230074,600,0,1800
127,0.6434935853229367,0.4913800013230074,550,50,1800
128,0.7770646288605837,0.4913800013230074,500,100,1800
129,0.8470747694418092,0.4913800013230074,450,150,1800
130,0.8313021235003398,0.4913800013230074,400,200,1800
131,0.8153655993105821,0.4913800013230074,350,250,1800
132,0.8442443371022625,0.4913800013230074,300,300,1800
133,-0.29363272755069747,0.6888510072746676,600,0,1900
134,0.9129406273774427,0.6888510072746676,550,50,1900
135,0.8284679311209096,0.6888510072746676,500,100,1900
136,0.931535710824264,0.6888510072746676,450,150,1900
137,0.8862912253301025,0.6888510072746676,400,200,1900
138,0.8791893592624753,0.6888510072746676,350,250,1900
139,0.9039254738865544,0.6888510072746676,300,300,1900
140,0.0037450359910952704,0.3019508126907703,600,0,2000
141,-0.5337769390969852,0.3019508126907703,550,50,2000
142,-0.4286841732003312,0.3019508126907703,500,100,2000
143,-0.2981675513825494,0.3019508126907703,450,150,2000
144,-0.36097337838013915,0.3019508126907703,400,200,2000
145,-0.34132027520792285,0.3019508126907703,350,250,2000
146,-0.4144157282492768,0.3019508126907703,300,300,2000
147,-0.680776016419971,0.7389826584632245,600,0,2100
148,-0.1503262339505864,0.7389826584632245,550,50,2100
149,-0.11056315115002069,0.7389826584632245,500,100,2100
150,-0.06567658885620037,0.7389826584632245,450,150,2100
151,-0.1485214757191287,0.7389826584632245,400,200,2100
152,-0.038369040505172786,0.7389826584632245,350,250,2100
153,-0.04628415171563244,0.7389826584632245,300,300,2100
154,0.4088378329212064,0.143890893358712,600,0,2200
155,-0.9480048758900195,0.143890893358712,550,50,2200
156,-0.9473488376436487,0.143890893358712,500,100,2200
157,-0.9402209984875929,0.143890893358712,450,150,2200
158,-0.942654746093173,0.143890893358712,400,200,2200
159,-0.9426318088617057,0.143890893358712,350,250,2200
160,-0.943491869144705,0.143890893358712,300,300,2200
161,0.4705493560946853,0.3759568341185785,600,0,2300
162,-0.8377011615906303,0.3759568341185785,550,50,2300
163,-0.8276109364519718,0.3759568341185785,500,100,2300
164,-0.8083238604525331,0.3759568341185785,450,150,2300
165,-0.8299641668414118,0.3759568341185785,400,200,2300
166,-0.8437996711512481,0.3759568341185785,350,250,2300
167,-0.8558097306724937,0.3759568341185785,300,300,2300
168,0.3008794798200447,0.2773900743630438,600,0,2400
169,-0.6951254463587647,0.2773900743630438,550,50,2400
170,-0.6932742494860306,0.2773900743630438,500,100,2400
171,-0.6946035044510281,0.2773900743630438,450,150,2400
172,-0.6960098225209811,0.2773900743630438,400,200,2400
173,-0.6991065276423065,0.2773900743630438,350,250,2400
174,-0.6977817434020692,0.2773900743630438,300,300,2400
